Tanggal,Energy Demand EV (kWh)
2024-01-01,16.067
2024-01-02,17.697
2024-01-03,45.595
2024-01-04,42.023
2024-01-05,25.056
2024-01-06,23.098
2024-01-07,29.753
2024-01-08,34.562
2024-01-09,41.978
2024-01-10,40.713
2024-01-11,42.571
2024-01-12,35.399
2024-01-13,28.711
2024-01-14,34.105
2024-01-15,38.19
2024-01-16,39.944
2024-01-17,45.935
2024-01-18,37.113
2024-01-19,36.758
2024-01-20,29.341
2024-01-21,30.579
2024-01-22,35.266
2024-01-23,48.356
2024-01-24,45.259
2024-01-25,40.154
2024-01-26,33.664
2024-01-27,32.621
2024-01-28,33.776
2024-01-29,40.394
2024-01-30,46.913
2024-01-31,54.651
2024-02-01,41.614
2024-02-02,34.515
2024-02-03,29.348
2024-02-04,36.118
2024-02-05,44.393
2024-02-06,46.525
2024-02-07,45.76
2024-02-08,41.722
2024-02-09,40.181
2024-02-10,36.42
2024-02-11,37.51
2024-02-12,39.783
2024-02-13,49.432
2024-02-14,50.829
2024-02-15,47.116
2024-02-16,42.721
2024-02-17,36.391
2024-02-18,39.797
2024-02-19,44.184
2024-02-20,51.488
2024-02-21,54.508
2024-02-22,43.15
2024-02-23,40.472
2024-02-24,35.902
2024-02-25,37.145
2024-02-26,44.963
2024-02-27,57.707
2024-02-28,51.285
2024-02-29,53.674
2024-03-01,37.753
2024-03-02,73.95
2024-03-03,42.037
2024-03-04,50.081
2024-03-05,57.083
2024-03-06,59.226
2024-03-07,51.214
2024-03-08,44.189
2024-03-09,44.799
2024-03-10,42.99
2024-03-11,45.77
2024-03-12,52.845
2024-03-13,55.461
2024-03-14,56.416
2024-03-15,48.558
2024-03-16,46.476
2024-03-17,44.437
2024-03-18,53.072
2024-03-19,61.292
2024-03-20,59.897
2024-03-21,58.583
2024-03-22,48.059
2024-03-23,45.111
2024-03-24,46.926
2024-03-25,50.667
2024-03-26,63.148
2024-03-27,61.683
2024-03-28,59.378
2024-03-29,54.413
2024-03-30,50.303
2024-03-31,52.951
2024-04-01,56.871
2024-04-02,62.327
2024-04-03,65.412
2024-04-04,55.795
2024-04-05,50.032
2024-04-06,46.476
2024-04-07,49.497
2024-04-08,60.978
